ADCY1	0.00349105841290636
ADCY2	0.00228106167054623
ADCY3	0.00308540392676057
ADCY4	0.00227282708559236
ADCY5	0.00393478689285845
ADCY6	0.00170794632143185
ADCY7	0.00227282708559203
ADCY8	0.00228426129528477
ADCY9	0.00234033914259147
EIF4EBP2	0.000146606045585038
FOXA2	0.000171299002512478
FOXO1	0.00154176117012284
FOXO3	0.00154825476739895
PIK3CA	0.00367477463117974
PIK3CB	0.00367477463117825
PIK3CD	0.00367477463117822
PIK3R1	0.00364887300561266
PIK3R2	0.00364887300561241
PIK3R3	0.00364887300561178
